"Change iW Consumer DeNaVvIO! and sometimes in consumer
preferences. Some product innovations — such as those that
result in faster computers or more powerful cars — provide
consumers with more of what they already want. Nevertheless,
successful marketing may depend on consumer acceptance of
the new technology. Other innovations — such as alternative
fuel vehicles or compact fluorescent lights — depend on
consumers accepting different performance characteristics or
even redefining their preferences. An important perspective on
technical change is that of the end-user or consumer of
products and services. Technology can be seen as a means of
satisfying human needs. Several conceptual models have been
developed to describe needs and motivation, although their
empirical foundations are weak (Douglas e7 a/., 1998; Maslow,
1954; Allardt, 1993), In many cases, a given technology helps
to satisfy several different types of need, particularly evident in
two of the most significant areas of energy use: cars and
houses. This tendency of successful technologies to serve
multiple needs contributes to lock-in by making it harder for
competing innovations to replace them fully. Hence, many
attempts to introduce new energy efficient or alternative fuel
technologies, especially in the case of the car, have failed
because of a failure to meet all the needs satisfied by the
incumbent technology. Different individuals may interpret the
same fundamental needs in different ways, in terms of the
technology attributes they desire (OECD, 1996). Deep-seated
cultural values or “metarules” for behavior can be considered
to be filtered through a variety of influences at the socictal,
community, household, and individual level (Douglas et al.,
1998; Strang, 1997). Commercial marketing of products
usually aims to adjust the filters, and encourages people to
associate their deep-seated values with specific product
attributes (Wilhite, 1997). These associations are likely to be
more flexible than the values themselves, and provide a
potential source of future changes in technology choice.
"	Text
"3.5.1, Introduction
"	Title
"4 We include deforestation in this category of emissions even though
this is a process of land-cover change rather than a land-use activity.
"	Text
"growth” and “evolutionary” economic models. They have been
able to demonstrate the flaws in some of the simpler solutions
to technology diffusion often advocated — for example, they
show how free trade might sometimes exacerbate existing gaps
in institutions, skills, and technology.
"	Text
"3 These activities include deforestation, afforestation, changes in
agricultural management, and other anthropogenic land-use changes
that result in a net flow of GHGs to or from the atmosphere. They
exclude natural biogenic emissions and emissions that are not
telated to anthropogenic activity such as CO, from volcanoes or
volatile organic compounds from forests.
"	Text
"have developed models that take a variety of dynamics into
account (Silverberg, 1988). Some models focus on
technologies themselves, for example examining the various
sources of “increasing returns to scale” and “lock-in” (Arthur,
1989, 1994). Other models focus on firms and other decision-
makers, and their processes of information assimilation,
imitation, and learning (Nelson and Winter, 1982; Silverberg,
1988; Andersen, 1994). Few of these dynamics, apart from
“increasing returns to scale,” have been applied to the
projection of GHG emissions from the energy sector.
"	Text
"Many attempts to endogenize technical change in economic
models rely on a linear approach in which technical change is
linked to the level of investment in R&D (e.g., Grossman and
Helpman, 1991, 1993). More importantly, this linear model has
been the basis of many governments’ strategies for
technological innovation. As mentioned above, important
additional features of technological change include
uncertainty, the reliance on sources of knowledge other than
R&D, “learning by doing” and other phenomena of “increasing
returns” that often lead to technological “lock in” and hence
great difficulties in introducing new alternatives.
"	Text
"The complex interactions that underpin technology diffusion
may give rise to regularities at an aggregate level. The
geographical and spatial distribution of successive
technologies displays patterns similar to those found in the
succession of biological species in ecosystems, and also in the
succession of social institutions, cultures, myths, and
languages. These processes have been analyzed, for example,
in Campbell (1959), Marchetti (1980), Griibler and
Nakidéenovié (1991), and Griibler (1998a). An extensive review
of the process of international technology diffusion is available
in the IPCC Special Report on Methodological and
Technological Issues in Technology Transfer (IPCC, 2000).
That report provides a synthesis of the available knowledge and
experience of the economic, social and institutional processes
involved.
"	Text
"Current assessments of GHG emissions indicate that land use or
land cover activities make an important contribution to the
concentration of GHGs in the atmosphere;> these are referred to
as “land-use emissions” in this report.* Of the three most
important GHGs, the contribution of land-use emissions to total
global CO, is relatively small (23%), but it is very large for CH,
(74%) and N,O. Furthermore, although land-use emissions
make up only a small percentage of global CO, emissions, they
comprise a large part (45%) of CO, emissions from developing
countries, and an even larger percentage of their total CH,
(78%) and N,Q (76%) emissions (Pepper et
al.,1992), Hence, from a variety of perspectives, the
contribution of land-use emissions to total emissions of GHGs
is important, and consequently their future trends are relevant to
the estimation of climate change and its mitigation.
"	Text
"The most important categories of land-use emissions are co,
from net deforestation, CH, from rice cultivation, CH, from
enteric fermentation of cattle, and N,O from fertilizer
application. These sources account for nearly all the land-use
emissions of CO, (Schimel et al., 1995), about 53% of the
land-use emissions of CH, (Prather, et al., 1995), and about
80% of land-use emissions of N,O (Prather, et al., 1995).
These estimates, however, have a high uncertainty.
Measurements and analyses of other sources of CH, and N,O
(notably biomass burning, landfills, animal waste, and sewage)
are relatively rare, but increasing (Bogner ef al., 1997, in the
literature, Of the scenarios reviewed for this report (see Table
3.7), about 20 address emissions from agriculture and land-use
change (Lashof and Tirpak, 1990; Houghton, 1991; Leggett et
al., 1992; Matsuoka and Morita, 1994; Alcamo et al., 1998;
Alcamo and Kreileman, 1996; Leemans et al., 1996).
"	Text
