"2.5 Halocarbons

Perhalocarbon species such as the CFCs, carbon
tetrachloride (CCl,), carbon tetrafluoride (CF,) and the
halons are powerful greenhouse gases, because they
strongly absorb terrestrial infrared radiation and have long
(typically = S50 years) atmospheric lifetimes. The
hydrohalogenated species such as methylchloroform,
HCFCs and CFCs are also significant infrared absorbers
but their shorter atmospheric lifetimes (typically s 15
years) reduce their climatic impact compared to the
perhalocarbon species. All species containing chlorine and
bromine play a role in lower stratospheric ozone depletion,
and hence climate cooling, and this tends to offset their
ability to cause surface warming. The emissions of the
major anthropogenic chlorine- and bromine-containing
species are now largely controlled (> 90%) by the
requirements of the Montreal Protocol. A recent,
comprehensive review (Kaye et al., 1994) has provided
extensive details on the global distributions, trends,
emissions and lifetimes of halocarbons such as CFCs,
halons and related species. This section provides a
summary and update of that review.
"	Text
" 
     
 

 
   

 

 

  

   
 

AAO 1 A7IUS LW idle 1 7OUS WEIL QAUULL Zrii PREY yt GMM Lr ats
CFC - 12

= 500 + Ireland
& -- Oregon |
© 450 — Tasmania
©
2
5 400
&
™ 350
o
6 300

250

‘78 ='80—s ‘82 '84 ‘B86 ‘88 ‘90 '92
Year
CFC-11

2 + Ireland
@ 250+ — — Oregon
2 — Tasmania
g
oa
&
2
€
fe)
wm
Oo

CH3CClg mixing ratio (pptv)

 

 

 

 

‘78 ‘80 ‘82 '84 ‘86 ‘88 ‘90 '92
Year
Methylchloroform
T T T T T T T T T T T T TT
Cc, +
180 | ) + Ireland af? cal
L - - Oregon Ay 4
160 |- — Tasmania wn 4
L tee Ne J
#, MV

140 L . are pe
L ney 4
420 L gt ‘ a
L 4* 4
100 + 4
80 - we 4
‘78 ‘80 ‘82 '84 '86 ‘88 ‘90 ‘92

Year
"	Figure
"important (see Section 2.2) and have yet to be resolved,
"	Text
"2.5.1.2 Methylchloroform and the HCFCs
"	Title
"1990 has continued, presumably due to the combination of
"	Text
"SON EEE EEE

Available measurements on the global distribution,
sources and sinks of methylbromide have been reviewed
"	Text
"Since the IPCC reports of 1990 and 1992, interest in and
understanding of brominated species in the background
atmosphere has expanded considerably, driven by the
recognition of bromine’s significant role in stratospheric

ozone depletion.
mA. FT LT ek

 
"	Text
"mean HCFC-142b mixing ratio was 3.6 + 0.1 pptv,
growing at ~ | pptv/yr (Elkins er al., 1993b), The
preliminary 1992 and 1993 annual global mean HCFC-
142b mixing ratios for 1992 and 1993 were 3.2 + 0.1 and
4.3 + 0.1 pptv respectively, growing by 1.1 pptv/yr. The
1993 mean mixing ratio of HCFC-141b was 0.7 ppbv,
growing at 0.9 ppbv/yr into 1994 (Elkins ef al., 1993a;
Montzka et al., 1994).
"	Text
"1993; Cunnold et al., 1994; Rowland et al., 1994),

Global CFC-113 and CCl, data to the end of 1990 were
recently reviewed (Fraser ef al., 1994). A global average
trend CFC-113 of about 6 pptv/yr was observed, with no
sign of the slow-down observed for CFC-11 and -12,
whereas carbon tetrachloride appeared to have stopped
accumulating in the atmosphere. Global CFC-113 data
extended to the end of 1992 now indicate that the growth
rate has started to slow down, presumably in response to
teduced emissions (Fisher et al., 1994; Fraser et al., 1994).
Carbon tetrachloride data collected at Cape Grim,
Tasmania, indicate that the levels of this trace gas have
started to decline (Fraser and Derek, 1994).
"	Text
"Important (see section 2.2) and have yet to be resolved.
Global HCFC-22 data (Montzka ef al., 1993) indicate a
mean mixing ratio in 1992 of 102 + 1 pptv, an
interhemispheric difference of 13 + 1 pptv and a globally
averaged growth rate of 7.4 + 0.3 pptv/yr. Based on the
latest industry estimates of HCFC-22 emissions (Midgley
and Fisher, 1993), the data indicate an atmospheric
lifetime for HCFC-22 of 13.3 (11.8-15.2) years, see Table
2.1. The latest HCFC-22 data indicate that the near linear
trend observed in earlier data has continued. The possible
HCFC-22 calibration problems addressed in Fraser et al.
(1994) have not yet been resolved. HCFC-142b
(CH,CCIF,) and HCFC-141b (CH,CCI,F) have recently
been introduced as CFC substitutes, replacing CFC-11 in
foam-blowing processes. The study of their accumulation
in the atmosphere has only just commenced, but hopefully
will provide essential information about their atmospheric
lifetimes and conversely about OH levels in the
atmosphere. Pollock et al. (1992) detected upper
tropospheric levels of HCFC-142b at about 1.1 pptv in
1989, growing at 7%/yr. Measurements of these two
species has commenced using the NOAA-CMDL flask
sampling network. The preliminary 1992 annual global
"	Text
"2.5.1.3 Other chlorinated species

There are a number of other short-lived chlorinated species
such as methylchloride, chloroform, dichloromethane and
chlorinated ethenes that are present in the background
atmosphere. Their atmospheric lifetimes are short and they
do not make a significant contribution to radiative forcing,
but methylchloride is a significant source of stratospheric
chlorine. Available data on the abundance of these species
have been reviewed (Fraser et al., 1994), Global mean
methylchloride (CH;Cl, 600-640 pptv), chloroform
(CHCI,, 10-15 pptv), dichloromethane (CH,CI,, 30 pptv),
tetrachlorethylene (CCI,CCI,, 10 pptv) and trichloro-
ethylene (CHCICCI,, 2-3 pptv) abundances are indicated.
No long-term trends for these species have been observed,
although they all exhibit distinct annual cycles (summer
minimum, winter maximum). Measurements made in 1989
in the Atlantic (45°N-30°S) showed average
methylchloride levels of 540 pptv, with slightly higher
fevels in the SH (550 + 12 pptv) than the NH (532 + 8
pptv). Significant gradients in dichloromethane (366 pptv,
NH; 18 + | pptv, SH), tetrachlorethylene(1-10 pptv, NH;
1-3 pptv, SH) and trichloroethylene (1-15 pptv, NH; <
lpptv SH) were observed consistent with anthropogenic,
largely Northern Hemispheric, sources for these species
(Koppmann et al., 1993). More recent measurements
(1990) in the tropical Pacific Ocean (15°N to 10°S) showed
that the average methylchloride level was 630 pptv;
chloroform, 9 pptv; dichloromethane, 24 pptv; and
tetrachlorethylene, 5 pptv. The methylchloride data
showed no interhemispheric gradient, indicative of a
largely oceanic source, whereas the other species showed
clear gradients (higher in the Northern Hemisphere),
indicative of Northern Hemispheric (presumably
anthropogenic) sources (Atlas et al., 1993).

2.5.1.4 Methylbromide, halons and other brominated
species
"	Text
"2.5.1.5 Other perhalogenated species
"	Title
"40° as a result of substitution and conservation measures
"	Text
"and aerosol propellant industries. During this same period,
"	Text
"Figure 2.6: Annual emissions of some important industrial
halocarbons from 1972 to 1992 based on production statistics
(AFEAS, 1993; Fisher et al., 1994; Fisher, 1994 and unpublished
work from D. Fisher and P. Midgley). For CFC-11, CFC-i2.
CFC-113, CH,CCI, and the halons, the estimates are for glob!
use; for HCFC-22, CFC-114 and CFC-115, the estimates are
from reporting companies and may be somewhat less than the
global emissions.
"	Text
"CIMISSTIONS (VICUCUMOCH, LA2L).
Data from the tropical Pacific Ocean (Atlas et a/., 1993)
indicate concentrations of methylbromide, dibromomethane
(CH,Br,), bromoform (CHBr,) and dibromochloromethane
(CHBr,Cl) of 14, 1.8, 1.8 and 0.2 pptv, respectively. The
methylbromide data did not show an interhemispheric
gradient, in contrast to the Atlantic Ocean data of Penkett
et al. (1985), from which a large anthropogenic source was
inferred. Clearly more research on the global distribution
of methylbromide is required. Bromoform and
dibromochloromethane show distinct equatorial maxima,
indicating a tropical source related to biogenic activity.
"	Text
"(Albritton and Watson, 1993; Penkett e a/., 1994) and re-
analysed (Reeves and Penkett, 1993; Singh and
Kanakidou, 1993). The data suggest global mean levels of
10-15 pptv. Another data set (Khalil e¢ al., 1993b)
indicates an average level of about 10 pptv, which has
increased over the past four years at about 3 + 1%/yr. Six
years of halon data (H-1211 and H-1301) show that the
global background levels are about 2.5 pptv (H-1211) and
2.0 pptv (H-1301), currently growing at about 3 and 8%/yr
respectively (Butler et al., 1992). These rates have slowed
significantly in recent years, consistent with reduced
emissions (McCulloch, 1992).
"	Text
"Perhalogenated species such as tetrafluoromethane (CF,),
hexafluoroethane (CF,CF,) and sulphur hexafluoride (SF,)
strongly absorb infrared radiation, have very long
atmospheric lifetimes and are therefore very powerful
greenhouse gases. The global mean concentration of
tetrafluoromethane was measured in 1979 at 70 + 7 pptv
(Penkett ef a/., 1981). Measurements at the South Pole
between the late-1970s and mid-1980s indicate a mean
concentration of 70 pptv growing at about 2%/yr (Khalil
and Rasmussen, 1985), Fabian et a/. (1987) have reported
northern mid-latitude values of 70 pptv for
tetrafluoromethane and 2 pptv for hexafluoroethane.
Sulphur hexafluoride is a long-lived atmospheric trace gas
whose current global background level is 2-3 pptv,
increasing at about 9 + 1%/yr, based on data observed in
the lower stratosphere between 1981 and 1992 (Rinsland et
al, 1993). Column measurements in Europe (1986 to
1990) and North America (1981 to 1990) both show
increases of 6-7%/yr (Zander et al., 1991).
"	Text
"annual emissions fell by about 35%, somewhat less than
production reductions, due to the time lag between
production and emission. World-wide emissions of
individual halocarbons are shown in Figure 2.6, based on
industrial survey results (AFEAS, 1993; Fisher ef ai.
1994). Individual CFC compounds show substantial
reductions in emissions over this period which vary among
the compounds due to differences in application, ease of
substitution/replacement and use-banking times.
Allowances are included for production outside the region
surveyed. Emissions of methylchloroform have also
declined over this period, but to a lesser degree than the
CFCs, as allowed by the provisions of the Protocol.
HCFC-22 emissions rose continuously throughout this
period since HCFC-22 has been used as a replacement for
CFCs and its use has not yet been curtailed by the
Protocol. Emissions of halons have been reduced
substantially (McCulloch, 1992) (no data are available for
1991 and 1992). No emission data are available for carbon
tetrachloride due to the fact that its production/use has not
been surveyed,
"	Text
"Emissions (kt/yr)

Emissions (kt/yr)

800
700
600
500
400
300
200

100

 

@) .
4 x 4
x
J xe * ok
4 x x
x oO
a fog poof os
ht xFagpgoo00 » 7]
=a =” °n
4 an RO ="" . 5
x Sung” ao
t = a
4 a® wat tbe
J wogeettt 4
oe

peaee®

   
  
   
  

a
CFC-11
a
CFC-12
a
CFC-113
+
HCFC-22
x
CHgCCly

 

 

 

 

 

0
1972 1976 1980 1984 1988 1992
20 oot
=
13 (®) a” +{| CFC-114
16 4 - . 4 | CFC-115
wo
144 a7 ""Ss . H-1211
= a o +
25 om” goat H-1301
= a
103 o°2 ee
oa 1: =
8- a a 4
a
6-4 a 9 2” + ""I
44 geatttte tHe 4
2ga8 a gaett 4

ee

1

 

 

972 1976 1980 1984 1988 1992
"	Figure
"2.5.3 Natural Sources
"	Title
"2.5.4 Halocarbon Removal Processes
"	Title
"of decades to centuries (Table 2.1). Halocarbons
"	Text
"upper stratosphere. These gases have atmospheric lifetimes

ny 1 7 ert ap meee .
"	Text
"2.6 Observed Ozone (O,) and Tropospheric UV
"	Title
"Recent investigation of the atmospheric lifetimes of
perfluorinated species CF,, CF;CF, and SF, indicates
lifetimes of >50,000, >10,000 and 3,200 years
(Ravishankara et al., 1993), Destruction processes
considered include photolysis, reaction with O('D),
combustion and removal by lightning. Loss by uptake into
the oceans is not significant for perfluorinated
hydrocarbons.
"	Text
