"Understanding of observed and projected climate change has received
much attention since AR4, particularly in Australia, with a focus on the
causes of observed rainfall changes and more systematic analysis of
projected changes from different models and approaches. Climatic
extremes have also been a research focus. Table 25-1 presents an
assessment of this body of research for observed trends and projected
changes for a range of climatic variables (including extremes) relevant
for regional impacts and adaptation, including examples of the magnitude
of projected change, and attribution, where possible. Most studies are
based on Coupled Model Intercomparison Project Phase 3 (CMIP3)
models and Special Report on Emission Scenarios (SRES) scenarios, but
CMIP5 model results are considered where available (see also WGI AR5S
Chapter 14 and Atlas; Chapter 21).
"	Text
"belt and the mid-latitude storm tracks over southern Australia and New
Zealand. Tropical cyclones also affect northern Australia, and, more
rarely, ex-tropical cyclones affect some parts of New Zealand. Natural
climatic variability is very high in the region, especially for rainfall and
over Australia, with the El Nifio-Southern Oscillation (ENSO) being the
most important driver (McBride and Nicholls, 1983; Power et al., 1998;
Risbey et al., 2009). The southern annular mode, Indian Ocean Dipole,
and the Inter-decadal Pacific Oscillation are also important regional
drivers (Thompson and Wallace, 2000; Salinger et al., 2001; Cai et al.,
2009b). This variability poses particular challenges for detecting and
projecting anthropogenic climate change and its impacts in the region.
For example, changes in ENSO in response to anthropogenic climate
change are uncertain (WGI AR5 Chapter 14) but, given current ENSO
impacts, any changes would have the potential to significantly influence
rainfall and temperature extremes, droughts, tropical cyclones, marine
conditions, and glacial mass balance (Mullan, 1995; Chinn et al., 2005;
Holbrook et al., 2009; Diamond et al., 2012; Min et al., 2013).
"	Text
"The region has exhibited warming to the present (very high confidence)
and is virtually certain to continue to do so (Table 25-1). Observed and
CMIP5-modeled past and projected future annual average surface
temperatures are shown in Figures 25-1 and 25-2. For further details
see WGI ARS Atlas, Al.68-69. Changes in precipitation have been
observed with very high confidence in some areas over a range of time
scales, such as increases in northwestern Australia since the 1950s, the
autumn/winter decline since 1970 in southwestern Australia, and, since
the 1990s, in southeastern Australia, and over 1950-2004 increases in
annual rainfall in the south and west of the South Island and west of
the North Island of New Zealand, and decreases in the northeast of the
South Island and east and north of the North Island. Based on multiple
lines of evidence, annual average rainfall is projected to decrease with
high confidence in southwestern Australia. For New Zealand, annual
average rainfall is projected to decrease in the northeastern South Island
and eastern and northern North Island, and increase in other parts of
the country (medium confidence). The direction and magnitude of rainfall
change in eastern and northern Australia remains a key uncertainty
(Table 25-1).
"	Text
"the region were (Hennessy et al., 20U/):

Consistent with global trends, Australia and New Zealand had
experienced warming of 0.4°C to 0.7°C since 1950 with changed
rainfall patterns and sea level rise of about 70 mm across the region;
there had also been a greater frequency and intensity of droughts
and heat waves, reduced seasonal snow cover, and glacial retreat.
Impacts from recent climate changes were evident in increasing
stresses on water supply and agriculture, and changed natural
ecosystems; some adaptation had occurred in these sectors but
vulnerability to extreme events such as fire, tropical cyclones,
droughts, hail, and floods remained high.
The climate of the 21st century would be warmer (virtually certain),
with changes in extreme events including more intense and frequent
heat waves, fire, floods, storm surges, and droughts but less frequent
frost and snow (high confidence), reduced soil moisture in large
parts of the Australian mainland and eastern New Zealand but more
rain in western New Zealand (medium confidence).
Significant advances had occurred in understanding future impacts
on water, ecosystems, indigenous people and health, together with
an increased focus on adaptation; potential impacts would be
substantial without further adaptation, particularly for water security,
coastal development, biodiversity, and major infrastructure, but
impacts on agriculture and forestry would be variable across the
region, including potential benefits in some areas.

Vulnerability would increase mainly due to an increase in extreme

events; human systems were considered to have a higher adaptive

capacity than natural systems.

Hotspots of high vulnerability by 2050 under a medium emissions

scenario included:

— Significant loss of biodiversity in areas such as alpine regions,
the Wet Tropics, the Australian southwest, Kakadu wetlands,
coral reefs, and sub-Antarctic islands

- Water security problems in the Murray-Darling basin,
southwestern Australia, and eastern New Zealand

— Potentially large risks to coastal development in southeastern
Queensland and in New Zealand from Northland to the Bay of
Plenty.
"	List
"Figure 25-1 | Observed and projected changes in annual average temperature and precipitation. (Top panel, left) Map of observed annual average temperature change from
1901-2012, derived from a linear trend. [WGI ARS Figures SPM.1 and 2.21] (Bottom panel, left) Map of observed annual precipitation change from 1951-2010, derived from a
linear trend. [WGI ARS Figures SPM.2 and 2.29] For observed temperature and precipitation, trends have been calculated where sufficient data permit a robust estimate (i.e., only
for grid boxes with greater than 70% complete records and more than 20% data availability in the first and last 10% of the time period). Other areas are white. Solid colors
indicate areas where trends are significant at the 10% level. Diagonal lines indicate areas where trends are not significant. (Top and bottom panel, right) CMIPS multi-mode
mean projections of annual average temperature changes and average percent changes in annual mean precipitation for 2046-2065 and 2081-2100 under RCP2.6 and 8.5,
relative to 1986-2005. Solid colors indicate areas with very strong agreement, where the multi-model mean change is greater than twice the baseline variability (natural internal
variability in 20-yr means) and =90% of models agree on sign of change. Colors with white dots indicate areas with strong agreement, where >66% of models show change
greater than the baseline variability and >66% of models agree on sign of change. Gray indicates areas with divergent changes, where =66% of models show change greater
than the baseline variability, but <66% agree on sign of change. Colors with diagonal lines indicate areas with little or no change, where <66% of models show change greater
than the baseline variability, although there may be significant change at shorter timescales such as seasons, months, or days. Analysis uses model data and methods building
from WGI ARS Figure SPM.8. See also Annex | of WGI ARS. [Boxes 21-2 and CC-RC]
"	Text
"Annual Temperature Change
Trend over 1901-2012 Difference from 1986-2005 mean

(‘C over period) TEE (""C)

 

mid-21st century late-21st century

Trend in annual precipitation over 1951-2010 Annual Precipitation Difference from 1986-2005 mean (%)

RCP8.5

RCP2.6

  
   

 

 

 

 

 

 

 

 

 

(mm/year per decade)
Change
100-50 25-10 5-250 25 5 10 5 50 -20 0 20 40
mid 21st century late 21st century
y mes

    

   

VV

 

RCP8.5

 

WM
LY

 

RCP2.6

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

; Significant 7 ; Trend not r Very strong . Strong
Solid Color trend Diagonal Lines statistically Solid Color agreement White Dots agreement
oe significant . .
+ Insufficient Divergent - 7 Little or
White data Gray changes Diagonal Lines | no change

 

Figure 25-1 | Observed and projected changes in annual average temperature and precipitation. (Top panel, left) Map of observed annual average temperature change from
1901-2012. derived from a linear trend. WG! ARS Fiqures SPM.1 and 2.21] (Bottom panel. left) Man of observed annual precipitation chanae from 1951-2010. derived from a

 
"	Figure
"25.3.1. Economic, Demographic, and Social Trends
"	Title
"25.3. Socioeconomic Trends Influencing
Vulnerability and Adaptive Capacity
"	Title
"Figure 25-2 | Observed and simulated variations in past and projected future annual
average near-surface air temperature over land areas of Australia (top) and New
Zealand (bottom). Black lines show various estimates from observational measure-
ments. Shading denotes the Sth to 95th percentile range of climate model simulations
driven with “historical” changes in anthropogenic and natural drivers (63 simulations),
historical changes in “natural” drivers only (34), the Representative Concentration
Pathway (RCP)2.6 emissions scenario (63), and the RCP8.5 (63). Data are anomalies
from the 1986-2005 average of the individual observational data (for the observa-
tional time series) or of the corresponding historical all-forcing simulations. Further
details are given in Box 21-3 and Box CC-RC.
"	Text
"Poverty rates and income inequality in Australia and New Zealand are
in the upper half of OECD countries, and both measures increased
significantly in both countries between the mid-1980s and the late
2000s (OECD, 2013a). Measurement of poverty and inequality, however,
is highly contested, and it remains difficult to anticipate future changes
and their effects on adaptive capacity (Peace, 2001; Scutella et al., 2009;
Section 25.3.2). Indigenous peoples constitute about 2.5% and 15% of
the Australian and New Zealand populations, respectively, but in
"	Text
"Other projected changes of at least high confidence include regional
increases in sea surface temperature, the occurrence of hot days, fire
weather in southern Australia, mean and extreme sea level, and ocean
acidity (see WGI AR5 Section 6.4.4 for projections); and decreases in
cold days and snow extent and depth. Although changes to tropical
cyclone occurrence and that of other severe storms are potentially
important for future vulnerability, regional changes to these phenomena
cannot be projected with at least medium confidence as yet (Table 25-1).
"	Text
"The populations of Australia and New Zealand are projected to grow
significantly over at least the next several decades (very high confidence;
ABS, 2008; SNZ, 201 2a): Australia’s population from 22.3 million in 2011
to 31 to 43 million by 2056 and 34 to 62 million by 2101 (ABS, 2008,
2013); New Zealand's population from 4.4 million in 2011 to 5.1 to 7.1
million by 2061 (SNZ, 2012a). The number of people aged 65 and over
is projected to almost double in the next 2 decades (ABS, 2008; SNZ,
2012a). More than 85% of the Australasian population lives in urban
areas and their satellite communities, mostly in coastal areas (DCC,
2009; SNZ, 2010b; UN DESA Population Division, 2012; see Box 25-9).
Urban concentration and depletion of remote rural areas is expected to
continue (Mendham and Curtis, 2010; SNZ, 2010c; Box 25-5), but some
coastal non-urban spaces also face increasing development pressure
(Freeman and Cheyne, 2008; Gurran, 2008; Box 25-1). More than 20%
of Australasian residents were born overseas (OECD, 2013a).
"	Text
"intermodel standard deviation) under Representative Concentration
Pathway (RCP)8.5 from CMIP5 are -20 + 13% in southwestern
Australia, -2 + 21% in the Murray-Darling Basin, and -5 + 22% in
southeast Queensland (Irving et al., 2012). Projected changes during
winter and spring are more pronounced and/or consistent across models
than the annual changes, for example, drying in southwestern Australia
(-32 + 11%, June to August), the Murray-Darling Basin (-16 + 22%,
June to August), and southeast Queensland (-15 + 26%, September to
November), whereas there are increases of 15% or more in the west
and south of the South Island of New Zealand (Irving et al., 2012).
Downscaled CMIP3 model projections for New Zealand indicate a
stronger drying pattern in the southeast of the South Island and eastern
and northern regions of the North Island in winter and spring (Reisinger
et al., 2010) than seen in the raw CMIP5 data; based on similar broader
scale changes this pattern is expected to hold once CMIP5 data are also
downscaled (Irving et al. 2012).
"	Text
