" 

zz yeuqey ainyndenbe
pue sawoou! ayeusay|e
40} ABsaua ajqemauas a10YsHO

zz (SuoiBas jeyseo9 ‘spueys!
40} Ajjersadsa) Aauarsyyns-}jas
‘ABsaua ‘uoneniasuo> ‘A618u8
a[qemaual ajqeuleysns Jo asp, «

 

 

61 SPOOY!|an,

ayewiaye apiaoid ‘Buiysyy uxz
91 aunjanyseyur

‘saIUNWUIOD Jo SUCNED0|AY 6

1 suonensena
alow Bulpnjout ‘sawasxa
asuaqu! pue quanbay aiow
JO} sainseaw ssaupasedaid

Aduabiawia adueyuz

 

iz spuny
8ASI1 JUBWWAACD

 

Wz auesnsi
salsaysiy ‘sa2unosal
pue suoibau je1se0>

Jo} aduesnsuy adueYyuy 6

oz Guraauibua puey
pue 1os ‘saonzeud jerysnpur pue
uoneyodsues saye :saye] puejul 6
oz S@AISEAU!
‘sauaysy pabueyp 10) abeue »
91 Sante} |eySeOD pue sjassan
qual|isal ‘Gujuuejd yuawdojanap
ws1ino} ajqeureysns
‘abueyp ayeu|> o} uoeydepe
4oj GBuyaauibua jjos, pue ple»

 

81 SOSUAJAP [2}SEOD ‘|\Z)| OUI
SH [ang] eas ‘aHueY ay}eUl!]>
0} uoNeydepe ayesodioou]

61 Saljauen dow yuesajoy

-}JeS Uo yaueasad ‘5903s 1aUa6

ysy ‘ainyjnzenbe 40) Burpaaiq
AANDa[aS ‘SALAYsy JOUUO 6

 

| Juawabeuew

Jeyse09 40} saseqeyep 1ayjo

pue 21ydeiboab ‘Buoyuow

panosduu ‘suon>ipaid a2unosay

pue je2160]028 payulj-ayeul|>

‘Syul] @}eW!|P-au0z |eyseod

404 Ay2ede> Buyjapow dojanap

‘Suluuejd yuawabeuew jeyseod
40} suonpaloid abuey> ayeull|) ©

91 UOHDIpaid je}UaWUOMAUA ‘sHUIUEM
‘syse2aJ0} Jayyeam aroiduut ‘uoreauljap
puezey ‘buruuejd uonanpas ysu ayeUI| »

21 sabads ysy yuesajoy-yes ‘Guy
“poy ‘saiyyuenb ye aye ‘542015
Ys Buuoyuow ‘seare payrajoid auey) »

 

 

91 Bujuueld yuauidojanap
wsUuno} ‘syDeqqas ‘s}uaWNsU! |e6a]
pue ‘AioeinBay ‘jeuonmpsul uayiGuans »

g, Sunaauibua prey pue

Yos ‘Ayjiqejjene sayem Guyyuup ayeusye

‘Ajuyes Yequiod ‘(\jZ>I) JUewebeueW
auoz |e}Se09 payesHazul “vq ©

sayaysiy pue
auoz je}seo>

 

vi Ansaojoby »

v1 e}uxe jewiue pue asem
Jeanyjn>16e wo seb-o1g Jo as-) »

pt S18Z1|8}
Jes1wayp Jo asn paonpay ‘Bulien.
‘saojeid Buyaysanbas uoque>

ajqeureysns pue yuayja ABJeU; »

z1 Sa|puaG sew 40} Ja}em pue

poo} Jo uORNGUAsIp arouduu!
pue ypoys Anuabiewia aundag 5

z1 saoqpeid angisuas aye!)

yum suolBad ul suoner0ja1
pue spooyljany pabueyy 6

£1 SHPaud Xe} ‘Salpisqns
€, @ueNsU!-O.D IW
pue Bupueuy-o1)
e1 (S@AQEALIAp JayeaM
6a) adueunsut sso]
@woDU! pue *y201S~
‘do. 0} ssanze panoiduy]

 

 

Z| SBIWOUOA [eINI AyISIAAIG

71 SHomyau
aunjpmujsedul pue UoLNGUIs!
‘Buruueld Asuabsawia pooy

1 Sad1Mas

uogoipad ayewip ayyean
JeunyjnouBe pasueyua pue May »

 

7) SawANXa 'sayeWI|
‘Mau JO} sarje1d Ajsaiojosbe
pue jeumjnoube anndepy

01 saoqoeud
JeanynouBe annisuas 40}
S@IWOUODA BIN JO UONEIYISIAAI ©

11 Sjuawissasse >1Wouolbe
Jeuoreu oyu! soueuars
aBueyp ayewip jo uoneiGayuy
o1 S2auaB 10}
AysianipoiqosBe ‘4203sany ‘sdou>
uesa[o} aul] UO YIRaSaY 6

01 Juawdojanap pue yrueasad
ayeuwil|>-aimjnouGe pasea.ou|

6 SUON>Ipaid

pue sjapow uorinquisip pue pjalf

dou ‘uawabeuew Jaysesip ‘suonsipaid
Jayyeam panoidu! ‘Suo}UoW ayeUl| »

g }uawabeuew aseas)
‘ysad payeiBazul ‘spaas juesa|o} ssans
yeu? jo Ajddns panosdwi ‘uoneryisianlp
»po}sanl| pue do.d ‘siayjays uoNra}O1d
‘Ansaioj-o16e ‘aberojs ‘asn sayem
quayja ‘Buuren ‘uawabeuew Jayem
pue puey ajqeureysns ein Ayunsas pooy »

 

  

 

Ayunsas
poo pue
aunynouby

 

_ Aouaiaysns-4jas

A6saua ‘ABiaua-o1g ajqeureysns

‘uoque> Jo uoryejsanbas
a|qeuleIsns 40} sannuaru] »

_ UONeysa10jap
wo. suoiss}wa Bupnpal
‘Aujsaio} pue ‘abueyp asn-pue|
‘asn pue| ‘ssewiolg pasea:oul
pue ajqeureysns ‘spuepead pue
Spuejjam 's}saJ0j Jo UONeAIasUOD
‘uoleysasojad “(s}sa10y snqod
40}) UoHeIsaLoye ajqeulersns 6

syyaueg juawidojanep
pue ‘uolpnpes

ysl ‘uoneydepe
‘uon2npad HD

4o} salBiauAs ,uIMm-ulM,

 

g swiaysksora
paBewep Jo ssoj aioysay »

g sainseawt
yyeay ‘Guyaauibua piey
Jeuonippe yGnosyy saryaias

waysfsora jso] adejday »

Sys

(Jenpises) ajqepioaeun
pue pasea.ul

yum jeap pue ydeo2y

 

g Sa2IAlas wayshso2a
@al}2a}01d Jo sso] 0} anp
‘5/511 paseaiou! 404 spuny

anasas juaWuancb

‘aueinsu! |euojppe
| SJUBWUSAAU]

 

 

¢ Spooy|a/
SO} 40} ayesuadwiod
0} aouednsul

pue adUeUY-OIIW ©

Jaysued} 4sIY

 

p SadIMas Wa}sksore S810}
@Mlasuod 0} sasn mau ‘aGueyd
a}eW!P 0} UONeIdepe 10}
salGojouyra} mau ‘juawabeuew
ysamey sequin pabuey) »

v Agsasojoibe aandepe
‘aanqny uy sa21uas wayshsora
uleyujeus 0} sjuawanosduy)
sa}vads aauy ‘sonjauab
Mau ‘sue 28Uab ‘paas »
y aBueyp ayewi|>
Jo} yqq ued ‘suonesbiw paysisse
‘SJOpLuOD ‘adual||sa1 Waysfso2a
UleyUIeEW 0} suorUanIa}UL
afueyp ayewip 0} uoneydepy

 

abueyp a}eul|>

ainyny Wo. sys a2npay
(“snjd sysu , a6uey>
ajeul| 404 Gulsedaig,,)

 

¢ suejd uononpal

SHU Jaysesip pue uon>dy

jo sawwesbolg uonerdepy

JeuoneN oyu) uawabeuew
waysfsora aye1odio2u]

¢ spuag ayeul|> pue

wa}ssora J0}1U0W ‘suol2aford

aBueyp ayeu> ‘swayshs

uol}2Ipaid waysAso29 pue

JEU ‘S)Ul] S840J—WWA}SASOIa
—abuey> ayeul|2 Uo yRasay »

 

¢ SUONUBAUOD Nf) JayRO
Jo sjeo6 yim arayaqu yeyy
suO}De Plone ‘sUORUBAUOD Oly

pue 354NN uaanyag saibiauks 5

(Aedes Burpying)
salquieysaoun Bulonpas
Aq sysi4 aBueyp ayeu>
40} Gursedaig (“‘snjd
suoijdo 5324604 Moj/ON,)

 

g WSUNO}-0a ‘spooysjanl a}eULa}]e

JO} sanquadu! apinoud pue ‘sysaiey
ajqeuteysnsun ‘uolepei6ap ysa1oj aanpay «

z Aisuanipoig ‘Ansaiojoibe

‘suing pajjoauo> ‘juawabeuew
ally 1sa40} uawabeueW sao} aandepy «

| sadmias waysfsora annrajoid

10}saJ ‘swaysksora Jo adual|isal

aoueyua ‘amasuod ‘juawabeuew asn pue|

pue ‘Juawebeuew ysasoy ‘Juawabeuew

‘saounosad JayeM pue auoz |e}seOD
payes6azul oju! aew|> pue UoHPNpal JS

Jaysesip ayeiBaqul ‘ Guueeuibua yos, 10
(vq3) uoneydepy paseq-waysksor3 Jo as-) «

 

sysu
ainjny pue zUaLIND 40J sudIIe
5121624 moj, pue ,s}a16a1 oN,

Aaysaso4 pue
swiajsksoo3
jeanjen,

asuodsay
/40}95

 

 
"	Table
"(panuruo>) 1-9 aqeL
"	Text
" 

6z Suiayshs
‘ABsaua Aunwiwod paynquysip
Jauaas6, ‘ssewoig ajqeureysns
enuajod a1pa}a0spAY
paseaut ‘uonanpoid
Abiaua ajqemauas ajqeuleysns

 

Jo} uopenauad yayew ‘dn aed »

67 SalGuauAs abueyp ayeut|>
0} Uoeydepe pue una! ys
4aysesip ‘suofnpal 99 qualayja

 

-4aqeM pue -ABiaua Juawa|d) »

gz UOHDNASUOD JayaYs
qualjisal-ayeu}> asearu| 6
8
S]UaA9 BlWA!]Xd UI SaSeaDUL
40} Bujuue|d ouabunuos
ABsaua pue ‘uoepodsuen
‘uonensena a2ueyuy 6

gz SUONEIO|A1 B10)

6z SPUN}
BA9SAI JUBWULIBADH »
67 S}uawinysu!
Bureys ys BANeAOUU] »
67 UORdnualU! ‘sanipey
ABiaua 40) adueinsu| »

ez Juewabeuew
su jepueuly pue
BIUCINSU! BINJINSEAU]

62 Ouluueld abueys ayewny>

0} uogerdepe pue uopanpal ysu

Jaysesip ul ABsaua ajqeuteysns
paquia ‘saxiw ‘swaysks Absaua
Aysu ssaj 0} yuIMs ‘uogeydepe
40} swiaysfs uornquasi
‘uonesauab AGiaue ubisog

 

 

o¢ Se2uas Buyaaujbua yos

‘a]gezaujna ysow ayy uopuege

‘sqjoujai paziuoud ‘aouepione
pue Buiuoz ‘burddew puezey »

o¢ @Bueyp ayewyp

0} uoneydepe 10} }uawabeuew

yasse ‘saunyanyjs asn

pue ubisap ajqixay ‘sayreosdde
Buuaauibua ‘sjeuayew May 6

og @BueyD

aJeWIP 0} UoNeIdepe apnjaut

0} UONINIJSUOIAI J9}SesI]
-ysod pue juauidojanap |eyseo>

‘ainpnyseyjul papuny Aj>1|qNg

 

og SWAN XA
pa6ueyp 104 spuepueys ‘sapo)

6z (Apojan

pum yead jo sain ye Afiaua

puim “6'a) satjddns Afsaua

Auepunog-sues} uo uopesadoo>

Auawidojanap ABiaua
alqeulersns 10} s}UaWySAAU] »

iz anueuayujew
panoiduu ‘(Gurweay
uoneidepe) saunjie} jo saipnys
>Isuaso} ‘A2uepunpal ‘sub\sap
ajqixay Bulpnjout ‘aoeyiayur
uawUoN|Aua }]INq pue ‘|e}se02

‘AGsaua ‘ayeUI|2 UO YD1easaY

97 51001
aBueyp ayeut|> 0} uoneydepe
dojanap ‘spuepueys pue sapo>

uy syoey Aujeyarun/Ayayes
paseaiu! ‘uoneWuojUL
uBjsap 21ewW| ayepdn

‘SHOmjau e}ep ayewip uleyUIEW

‘uoneuuoju! aBuey> ayewp
jo Buyjersumop panosdwy 5

6z UOENGUISIp pue uojesauab
ABsaua paynquasip ‘Ayundas ABiau3 ©
6z Alleuoneu saxiw AGiaua
ayeudoidde yo asn ‘suoiGar ajqesaujnn.
pue ajowas ul ABsaua ajqemaual jo asn
{(484009 4e]0s ‘seBo1q) sjeob juawaasbe
Jeuoneusazut ‘suejd A6saua jeuoneu 10}
1GojouYr@} ABaua Uea|> ‘ualdiyjns-}jas
sueUA]UIEW ‘swiayshs AGaua paljisianig «
zz soueuayujew
‘Buyeuibua ‘Huuuejd ueqin ayesbayu]

gz Sasuodsal yyeay-yeay
‘Bujuue|d juawidojanap wsynoy
‘seaue yslU-YBly Ul (SwIoo4) sjuauodWO>
Buypjing jual!sal-sasesip ‘swiayshs
Bujwiem sayjyeam panoidu ‘ssauaeme
puezey ‘swaysfs Buiuem Ajea uayjbuars ©
yz uoneyues
‘sjuataj}jas |eEWOJU! 0} sanneusaye jeba] °

 
 

WZ

adueuajujew ‘(soyeuuad “6'a) s}youjed
Auoud 410} Buvoyuow ‘uawadi0jua
‘uonpadsut ‘pede ‘Buruses

‘subisap (ABJaua puke) aunyonaysedy!
qualj|sal -ayewp ‘sanjen IeUN|
payepdn yzm spiepueys ‘sapod Buy

 

 

 

AGuauz
‘uoneyodsuesy
‘sary ‘Buisnoy
“OANYINAYS- RAJU]

 

7 ebuey
a12UUII| 0} UoNeydepe Joy Jamod
oipfy ajqemauay pue Arualya

Jayem ajgeuteysns pue payesbaqu| »

syyauag juauidojanap
pue ‘uononpas

ysl4 ‘uoneydepe
‘uonnped DH

Jo} salbiauds ,UIM-UIN\,

 

ve

spooyrjanl] apeusaye 10} uejd

‘sainuabiawe 40} uornquasip
4ayeM ‘ poo} adUeYUZ

yz syuuad

Bupjey sayem ajqewnsuod

‘Aresodwiay 0} saseasoul
‘Buyeuibua ‘yodsuen Jay

pz SON}e} a1 10}
ainppnyseyul yyeay aaueyUZ 6

7 SSH 40}2246 404 suejd
uogensena pue ssauparedaid
Jeuoneu asueyuy

Sysi
(jenpise.) ajqepioneun
pue paseasoul

yim jeap pue ydax2y

 

gz aanjonuyseyul
Jo} aUeINSU| 6

92
qq pue ABojouypay 10}
Aypeded pue sarunosas

 

97 Spaau D1Seq puokaq

SUOReDO}|e Ja}eM 10}

sa1wiou0d4 ‘sdiysiaued
ayenud-o1qnd

Jajsuesy S1y

 

pz SUOMIPUOD
‘Mau 10} s4se32104 Ayljenb
Jaye Mm ‘s>1nerpAy-ABojospAy
‘AUD yea panroidwy 6
gz uolyesoysal
Janu ‘yeu! pabuey>
Bupapisuo> ainyonayseyut
os pue piey ul sjuaunsanu| »
¢z 2Bueyp aye p
0} uonjeydepe Jo} uawabeuew
aounosai 4a}em anndepe pue
payeiBaqul ysnqos ‘somawey.
Aoyjod sayem jeuoneN

abueyp ayeu>

a4N}Ny Woy sysi a2npay
(“snjd sys, aBuey>
ajeul|2 404 Buisedaid,,)

 

&@
(Jeuoneu-iq “6a) juawabeuew

uyseq JA qulof ‘(suiseq

JaAU pue syuawyrye> 6'a)

juawabeuew arunosas 1a}em Jo

uonezijenuarap anyrajas 4ayem
404 Buyuueld je10}2aS-HIN

pz Sulseq |22160]01pAy

40} Guyje2sumop pue ypieasar

‘suonpuor Moy 472M Mo}

pue sjuana pool 10} swiaysfs

Burwiem (yea pue ‘uor>afoid
ayeul|> ‘uonpipaid dojanag «

(Aypede> Buipjing)
saiquieyseoun Bulsnpas
Aq sys aBuey ayeu>
404 Bursedaig (“snd
suondo ,s}a16a4 Moj/ony,)

 

&@
juawabeuew ulseg Janu juiol ‘suoneroye

4ajeM 10} Suopenobeu ‘sjuawabueue
Jeuonnyysu! panosduy ‘juawaheuew
aounosad Ja}eM pue ainyongsedjul 1aeM
yualjisai 40, Apeded ‘Burpuny ayenbapy »
v7
yyeay 211GNnd uo Bururesyy pue ssauareme
‘uoneyues sayjaq ‘swaysks uon>ipaid
pue uo!Dal—ap ‘Jo1]U0 101280 pue aseas|
Jayaq ‘swaysis asuodsai Aduabsewa pue
Bujuiem ‘uon2ipaid ‘aouejjianins annrey3 »

 

 

02 Sue|d aBe103s ‘Aaua}yyo
Ja]eM jeuoreu ‘(WYMI) JUaWabeuey
adunosay Jajen payesbazu) juawa|du| »

sysu
ainqny pue yUa1IN> 10J suon re
,5}24621 moj, pue ,sjasba on,

 

sa04no sad
Ja7eM

asuodsay
j4opes,
"	Table
"(panurjuos) 1-9 ajqeL
"	Text
"og YNeaY pue abueyd ayeuy> 104

ainyonyseu! ajqeuteysns uBIsaqg

pe (SAN0}S

Burjood ""6'a) suolssiwa se
|njuuey a2rnpai o} saiGojouyr9
‘AGsaua uea|> ‘suonejnbar
Ayyenb aye ‘Aouayya

‘ABiaua aseassul ‘sa2inos
Jayem pue Abjaua ajqemaual

 

aiqeuleisns pue ueap jo asp «

sjijauag juawidojanap
pue ‘uonnpas

ysl ‘uoneydepe
‘uonpnpal DHD

Jo} saibiauAs ,UIM-UIM,

 

 

ze 51S!
‘Mau 10} swayshs BulWeM
pue uol>ipaid pasueyuz »
ze Swiaysfs yuawabeuew
pue UONDaIap aseasip MEN «

z¢ SauaBiawe sawianxa
pue jeay 40} uejd jeuoneN

Sysu

(Jenpises) ajqepioneun
pue pasea.ul

yum jeap pue ydao2y

 

ec Spun}
@ASA1 JUBWUAAOD
ge SU
aqewiy)> pue sayyeam
pabuey> pue mau
apn pul 0} abesano>
aoueinsul yyeay
puedxa pue puayx] »

 

Ja4ysued} 4S1Y

 

z¢ S@2/MaS pUe sare} yyeay
Jeuojppe Jo} spaau ssaippy «

 

z¢ Sad|MNas pue
ey yjeay jeuoneu ujeWUIEW
/ysiqunyas ‘Buyooid ayew|>

 

ze Suone|ndod ysu ye

SOW 10} sa2iMas 3a61e} ‘sabueyd

adeaspue] woy sysu yyjeay

aBeuew pue pipaid ‘swaysis
asuodsa pue Bulwem MaN

ze S]any aewaye ‘suogeinGar

‘Ayyenb aye ‘swaysfs uognquysip
‘ANDAs J9}EM PU POO} MAN

abuey ayeu>

ainyny Woy sysu eonpey
(“snjd sysu ,abuey>
ajeu) 404 Bujsedad,,)

 

i¢ Sseupaiedaid pue
uonuanaid Ja}sesip ‘uoneonpz

1¢ Suljapow yjeaysayeam

 

mau ‘sabueyp aderspue|

 

su BuiBiawa 404
swiaysfs uonpipaid yyjeay mau
dojanap ‘suondo abueyp ayew
0} uoljeydepe pue sabexuly
\pjeay-ayeUNIp UO Lpueasay «

  

(Aypedeo Burpying)
saiuleyiaoun Bulonpas
Aq sysi4 abueyp ayeu>
Jo} Bursedaig (“snd
suoido ,s}a16a4 Moj/ON,)

 

1¢ SSH Yyeay aonpai oF

juawabeuew asn Ja}em pue pue| Jae «
1¢ Gujuuejd uequn ‘suogejnbar
‘Ayenb sayem pue se JOU

1¢ 9158} 2asoubeIp

pide jo yuawidojanap ‘syuejjadas

‘sBnup ‘suoeulr2en ‘suoge|nGar

Ayjenb sayem ‘uoneyuespuawjea

Jayem droid ‘uoppayold Yyyjeay jeuosied

‘sadinlas ale) yyjeay anosduut ‘sjox1U0>
pue aoueyjianins aseasip uatyGuans .

 

tg Mundas poo} ‘subiedwe> uoeonpa
21\qNd ‘ssaupasedaid pue uonuanaid
Ja\sesip ‘sysu Jaysesip aziuoud ‘sGurwem,
Aiea 01 asuodsay 10) Aqede> ‘sasuodsas
pue syiaje yeay ‘swiaysfs yjeay-a}euul|>
~sayjeam Bulwiem fjea ‘ssaupaiedaid
upeay ‘aouejjianins uaybuans .
1g UOReUUOJU! aJeWIP payepdn
Buisn paubisap sanijioey yjeay ‘saumonays
B{GesBUINA Joy syyO.JeL ‘sany|pey
ypeay ayes ‘suaijays Buljood ‘sauyjapinb
pue spyepueys buipying ‘Buruueyd
au0z jeIseoD pue uegun/AYUNWIWOD »

ssi
aunyny pue juUadind 40) suoNde
,S}21621 moj, pue ,s}916e1 on,

 

4ueeH

asuodsay
/40}225
"	Table
"Disaster risk transfer options offer a viable adaptation response to current
and future climate risks and include instruments such as insurance,
"	Text
").3.2. _ Mainstreaming Disaster Risk Management
and Climate Change Adaptation into
Sectors and Organizations
"	Title
"Table 6-1 outlines some of the adaptation to climate change and disaster
risk management policy and planning options available nationally for
selected sectors and described in the literature. Many of these options
are incremental actions that complement and reinforce each other. The
actions are organized using the gradations of planning and policy
options described in this section.
"	Text
"National adaptation to climate change will involve stand-alone adaptation
policies and plans as well as the integration or mainstreaming of
adaptation measures into existing activities (OECD, 2009). Mainstreaming
of adaptation and disaster risk management actions implies that national,
sub-national, and local authorities adopt, expand, and enhance measures
that factor disaster and climate risks into their normal plans, policies,
strategies, programs, sectors, and organizations (Few et al., 2006; UNISDR,
2008a; OECD, 2009; Biesbroek et al., 2010; CACCA, 2010).
"	Text
"In reality, it can be challenging to provide clear pictures of what
mainstreaming is, let alone how it can be made operational, supported,
and strengthened at the various national and sub-national levels (Olhoff
and Schaer, 2010). Some studies indicate that the real challenge to
mainstreaming adaptation is not planning but implementation
(Biesbroek et al., 2010; Krysanova et al., 2010; Tompkins et al., 2010).
Some of the barriers to implementation include lack of funding, limited
budget flexibility, lack of relevant information or expertise, lack of
political will or support, and institutional silos (Krysanova et al., 2010;
"	Text
